Trade DATE,Symbol,Close
1/3/2017,XOP,168.04
1/4/2017,XOP,168.84
1/5/2017,XOP,168.32
1/6/2017,XOP,167.08
1/9/2017,XOP,162.4
1/10/2017,XOP,162.4
1/11/2017,XOP,164
1/12/2017,XOP,162.88
1/13/2017,XOP,161.88
1/17/2017,XOP,164.44
1/18/2017,XOP,164.2
1/19/2017,XOP,163.76
1/20/2017,XOP,164.52
1/23/2017,XOP,162.8
1/24/2017,XOP,165.36
1/25/2017,XOP,166.44
1/26/2017,XOP,167.2
1/27/2017,XOP,165.2
1/30/2017,XOP,160.64
1/31/2017,XOP,160.32
2/1/2017,XOP,159.12
2/2/2017,XOP,160.2
2/3/2017,XOP,162.72
2/6/2017,XOP,160.24
2/7/2017,XOP,156.36
2/8/2017,XOP,156.72
2/9/2017,XOP,159.6
2/10/2017,XOP,161.4
2/13/2017,XOP,160.12
2/14/2017,XOP,161.4
2/15/2017,XOP,160.76
2/16/2017,XOP,158.08
2/17/2017,XOP,157.28
2/21/2017,XOP,159.24
2/22/2017,XOP,154.64
2/23/2017,XOP,154.52
2/24/2017,XOP,151.48
2/27/2017,XOP,152.68
2/28/2017,XOP,151.44
3/1/2017,XOP,155.56
3/2/2017,XOP,151.8
3/3/2017,XOP,151.44
3/6/2017,XOP,152.4
3/7/2017,XOP,150.24
3/8/2017,XOP,143.8
3/9/2017,XOP,144.8
3/10/2017,XOP,144.44
3/13/2017,XOP,145.44
3/14/2017,XOP,143.52
3/15/2017,XOP,147.88
3/16/2017,XOP,146.28
3/17/2017,XOP,145.76
3/20/2017,XOP,145.97
3/21/2017,XOP,142.76
3/22/2017,XOP,141.24
3/23/2017,XOP,140.68
3/24/2017,XOP,140.84
3/27/2017,XOP,141.48
3/28/2017,XOP,145.16
3/29/2017,XOP,149.04
3/30/2017,XOP,147.76
3/31/2017,XOP,149.76
4/3/2017,XOP,149.16
4/4/2017,XOP,151.16
4/5/2017,XOP,147.6
4/6/2017,XOP,149.64
4/7/2017,XOP,148.88
4/10/2017,XOP,151.36
4/11/2017,XOP,151.56
4/12/2017,XOP,148.84
4/13/2017,XOP,145.32
4/17/2017,XOP,145.96
4/18/2017,XOP,143.76
4/19/2017,XOP,139.8
4/20/2017,XOP,139.96
4/21/2017,XOP,140.44
4/24/2017,XOP,141.52
4/25/2017,XOP,144.36
4/26/2017,XOP,143.48
4/27/2017,XOP,141
4/28/2017,XOP,139.8
5/1/2017,XOP,139.56
5/2/2017,XOP,138.68
5/3/2017,XOP,138.76
5/4/2017,XOP,134.04
5/5/2017,XOP,139.32
5/8/2017,XOP,141.16
5/9/2017,XOP,139.36
5/10/2017,XOP,142.56
5/11/2017,XOP,141.72
5/12/2017,XOP,141.16
5/15/2017,XOP,142.2
5/16/2017,XOP,140.84
5/17/2017,XOP,138.76
5/18/2017,XOP,138.76
5/19/2017,XOP,142.08
5/22/2017,XOP,140.96
5/23/2017,XOP,140.84
5/24/2017,XOP,139
5/25/2017,XOP,135.4
5/26/2017,XOP,135.72
5/30/2017,XOP,131.92
5/31/2017,XOP,130.28
6/1/2017,XOP,132.04
6/2/2017,XOP,129.28
6/5/2017,XOP,128.88
6/6/2017,XOP,132.16
6/7/2017,XOP,126.72
6/8/2017,XOP,125.72
6/9/2017,XOP,130.44
6/12/2017,XOP,131.28
6/13/2017,XOP,134.64
6/14/2017,XOP,128.8
6/15/2017,XOP,125.64
6/16/2017,XOP,126.6
6/19/2017,XOP,126.24
6/20/2017,XOP,124.76
6/21/2017,XOP,120.68
6/22/2017,XOP,120.84
6/23/2017,XOP,124.08
6/26/2017,XOP,124.4
6/27/2017,XOP,124.52
6/28/2017,XOP,125.24
6/29/2017,XOP,126.8
6/30/2017,XOP,127.68
7/3/2017,XOP,130.44
7/5/2017,XOP,126
7/6/2017,XOP,123.16
7/7/2017,XOP,122.64
7/10/2017,XOP,124.52
7/11/2017,XOP,125.64
7/12/2017,XOP,125.6
7/13/2017,XOP,126.56
7/14/2017,XOP,127.64
7/17/2017,XOP,127.56
7/18/2017,XOP,126
7/19/2017,XOP,130.64
7/20/2017,XOP,128.16
7/21/2017,XOP,126.6
7/24/2017,XOP,126.48
7/25/2017,XOP,130.52
7/26/2017,XOP,130.32
7/27/2017,XOP,131.64
7/28/2017,XOP,131.36
7/31/2017,XOP,130.08
8/1/2017,XOP,129.12
8/2/2017,XOP,126.64
8/3/2017,XOP,122.2
8/4/2017,XOP,125.08
8/7/2017,XOP,123.04
8/8/2017,XOP,122.84
8/9/2017,XOP,123.28
8/10/2017,XOP,121.48
8/11/2017,XOP,121.72
8/14/2017,XOP,120.4
8/15/2017,XOP,119.88
8/16/2017,XOP,118.2
8/17/2017,XOP,116.4
8/18/2017,XOP,117.84
8/21/2017,XOP,116.36
8/22/2017,XOP,117.36
8/23/2017,XOP,118.48
8/24/2017,XOP,118.76
8/25/2017,XOP,119.04
8/28/2017,XOP,118.32
8/29/2017,XOP,118.16
8/30/2017,XOP,118.48
8/31/2017,XOP,120.64
9/1/2017,XOP,122.44
9/5/2017,XOP,121.68
9/6/2017,XOP,123.72
9/7/2017,XOP,123.04
9/8/2017,XOP,119.56
9/11/2017,XOP,120.68
9/12/2017,XOP,123.32
9/13/2017,XOP,126.76
9/14/2017,XOP,127.4
9/15/2017,XOP,127.32
9/18/2017,XOP,128.44
9/19/2017,XOP,128.72
9/20/2017,XOP,131.44
9/21/2017,XOP,131.64
9/22/2017,XOP,132.16
9/25/2017,XOP,135.92
9/26/2017,XOP,136.48
9/27/2017,XOP,137.48
9/28/2017,XOP,136.8
9/29/2017,XOP,136.36
10/2/2017,XOP,137.16
10/3/2017,XOP,137.08
10/4/2017,XOP,136.28
10/5/2017,XOP,137.4
10/6/2017,XOP,134.32
10/9/2017,XOP,134.76
10/10/2017,XOP,134.56
10/11/2017,XOP,135.36
10/12/2017,XOP,134.36
10/13/2017,XOP,134.4
10/16/2017,XOP,134.52
10/17/2017,XOP,134.68
10/18/2017,XOP,133.4
10/19/2017,XOP,132.56
10/20/2017,XOP,133.2
10/23/2017,XOP,130.04
10/24/2017,XOP,130.12
10/25/2017,XOP,129
10/26/2017,XOP,129.68
10/27/2017,XOP,133.48
10/30/2017,XOP,135
10/31/2017,XOP,137.12
11/1/2017,XOP,141.2
11/2/2017,XOP,139.52
11/3/2017,XOP,141.4
11/6/2017,XOP,147.32
11/7/2017,XOP,146.6
11/8/2017,XOP,144.4
11/9/2017,XOP,146.4
11/10/2017,XOP,145.96
11/13/2017,XOP,143.52
11/14/2017,XOP,138.48
11/15/2017,XOP,136.72
11/16/2017,XOP,137.2
11/17/2017,XOP,140
11/20/2017,XOP,138.32
11/21/2017,XOP,138.8
11/22/2017,XOP,141.16
11/24/2017,XOP,141.28
11/27/2017,XOP,137.68
11/28/2017,XOP,138.76
11/29/2017,XOP,139.44
11/30/2017,XOP,142.88
12/1/2017,XOP,145.72
12/4/2017,XOP,143.84
12/5/2017,XOP,142.56
12/6/2017,XOP,138.2
12/7/2017,XOP,139.2
12/8/2017,XOP,141.2
12/11/2017,XOP,142.92
12/12/2017,XOP,140.72
12/13/2017,XOP,139.32
12/14/2017,XOP,137.92
12/15/2017,XOP,136.32
12/18/2017,XOP,139
12/19/2017,XOP,139.24
12/20/2017,XOP,142.72
12/21/2017,XOP,146.64
12/22/2017,XOP,147.28
12/26/2017,XOP,150.56
12/27/2017,XOP,149.36
12/28/2017,XOP,150.48
12/29/2017,XOP,148.72
1/2/2018,XOP,152.88
1/3/2018,XOP,154.4
1/4/2018,XOP,155.16
1/5/2018,XOP,154.16
1/8/2018,XOP,155.08
1/9/2018,XOP,154.84
1/10/2018,XOP,153.92
1/11/2018,XOP,157.6
1/12/2018,XOP,158.88
1/16/2018,XOP,156
1/17/2018,XOP,157.32
1/18/2018,XOP,155.52
1/19/2018,XOP,154.88
1/22/2018,XOP,158.76
1/23/2018,XOP,159.4
1/24/2018,XOP,158.88
1/25/2018,XOP,155.64
1/26/2018,XOP,156.24
1/29/2018,XOP,153.2
1/30/2018,XOP,147.88
1/31/2018,XOP,147.64
2/1/2018,XOP,148.36
2/2/2018,XOP,142.04
2/5/2018,XOP,137.48
2/6/2018,XOP,139.28
2/7/2018,XOP,134.84
2/8/2018,XOP,129.52
2/9/2018,XOP,129.56
2/12/2018,XOP,132.92
2/13/2018,XOP,131.12
2/14/2018,XOP,136.08
2/15/2018,XOP,136.36
2/16/2018,XOP,135.68
2/20/2018,XOP,135.28
2/21/2018,XOP,132.04
2/22/2018,XOP,134.92
2/23/2018,XOP,138.56
2/26/2018,XOP,139.16
2/27/2018,XOP,135.88
2/28/2018,XOP,132.24
3/1/2018,XOP,133.6
3/2/2018,XOP,136.56
3/5/2018,XOP,139.04
3/6/2018,XOP,137.76
3/7/2018,XOP,136.36
3/8/2018,XOP,136.12
3/9/2018,XOP,139.08
3/12/2018,XOP,139.24
3/13/2018,XOP,138.64
3/14/2018,XOP,138.12
3/15/2018,XOP,136.24
3/16/2018,XOP,137.68
3/19/2018,XOP,134.24
3/20/2018,XOP,136.28
3/21/2018,XOP,141.96
3/22/2018,XOP,138.96
3/23/2018,XOP,138.8
3/26/2018,XOP,141.4
3/27/2018,XOP,137.96
3/28/2018,XOP,137.04
3/29/2018,XOP,140.88
4/2/2018,XOP,136.12
4/3/2018,XOP,138.44
4/4/2018,XOP,138.52
4/5/2018,XOP,142.48
4/6/2018,XOP,138.64
4/9/2018,XOP,138.84
4/10/2018,XOP,144.68
4/11/2018,XOP,147.32
4/12/2018,XOP,147.04
4/13/2018,XOP,149.52
4/16/2018,XOP,150.6
4/17/2018,XOP,151.56
4/18/2018,XOP,156.24
4/19/2018,XOP,155.92
4/20/2018,XOP,155.44
4/23/2018,XOP,156.48
4/24/2018,XOP,154.56
4/25/2018,XOP,156.48
4/26/2018,XOP,158.6
4/27/2018,XOP,155.72
4/30/2018,XOP,157.52
5/1/2018,XOP,156.8
5/2/2018,XOP,158.24
5/3/2018,XOP,155.56
5/4/2018,XOP,158.44
5/7/2018,XOP,159.4
5/8/2018,XOP,162.68
5/9/2018,XOP,165.56
5/10/2018,XOP,166.32
5/11/2018,XOP,165.08
5/14/2018,XOP,167.16
5/15/2018,XOP,167.8
5/16/2018,XOP,168.92
5/17/2018,XOP,174.08
5/18/2018,XOP,172.64
5/21/2018,XOP,176.88
5/22/2018,XOP,172.32
5/23/2018,XOP,171.36
5/24/2018,XOP,168.84
5/25/2018,XOP,163.52
5/29/2018,XOP,164.24
5/30/2018,XOP,170.32
5/31/2018,XOP,169
6/1/2018,XOP,168.6
6/4/2018,XOP,164.68
6/5/2018,XOP,164.28
6/6/2018,XOP,164.68
6/7/2018,XOP,168.84
6/8/2018,XOP,168.16
6/11/2018,XOP,169.36
6/12/2018,XOP,168.72
6/13/2018,XOP,168.64
6/14/2018,XOP,166.8
6/15/2018,XOP,161.68
6/18/2018,XOP,165.16
6/19/2018,XOP,166.6
6/20/2018,XOP,169.44
6/21/2018,XOP,165.04
6/22/2018,XOP,170.36
6/25/2018,XOP,165.88
6/26/2018,XOP,169.84
6/27/2018,XOP,172.16
6/28/2018,XOP,171.64
6/29/2018,XOP,172.24
7/2/2018,XOP,168.96
7/3/2018,XOP,170.72
7/5/2018,XOP,170.48
7/6/2018,XOP,173.64
7/9/2018,XOP,178.08
7/10/2018,XOP,177.8
7/11/2018,XOP,173.12
7/12/2018,XOP,172.68
7/13/2018,XOP,172.76
7/16/2018,XOP,169.28
7/17/2018,XOP,169.36
7/18/2018,XOP,169.8
7/19/2018,XOP,170.68
7/20/2018,XOP,170
7/23/2018,XOP,169.2
7/24/2018,XOP,170.76
7/25/2018,XOP,171.96
7/26/2018,XOP,172.52
7/27/2018,XOP,169
7/30/2018,XOP,172.04
7/31/2018,XOP,172.08
8/1/2018,XOP,169.36
8/2/2018,XOP,169.88
8/3/2018,XOP,168
8/6/2018,XOP,169.12
8/7/2018,XOP,169.44
8/8/2018,XOP,166.8
8/9/2018,XOP,165.24
8/10/2018,XOP,166.84
8/13/2018,XOP,162.68
8/14/2018,XOP,164.04
8/15/2018,XOP,156.4
8/16/2018,XOP,157.88
8/17/2018,XOP,158.8
8/20/2018,XOP,160.44
8/21/2018,XOP,163.48
8/22/2018,XOP,166.8
8/23/2018,XOP,166.04
8/24/2018,XOP,168.2
8/27/2018,XOP,168.6
8/28/2018,XOP,167.44
8/29/2018,XOP,169.56
8/30/2018,XOP,170.48
8/31/2018,XOP,169.36
9/4/2018,XOP,167.44
9/5/2018,XOP,166.36
9/6/2018,XOP,161.52
9/7/2018,XOP,159.8
9/10/2018,XOP,160.08
9/11/2018,XOP,163.16
9/12/2018,XOP,165.32
9/13/2018,XOP,164.56
9/14/2018,XOP,165.32
9/17/2018,XOP,164.96
9/18/2018,XOP,167.2
9/19/2018,XOP,169
9/20/2018,XOP,168.52
9/21/2018,XOP,169.96
9/24/2018,XOP,173.48
9/25/2018,XOP,174.32
9/26/2018,XOP,171.28
9/27/2018,XOP,172.8
9/28/2018,XOP,173.16
10/1/2018,XOP,174.96
10/2/2018,XOP,174.04
10/3/2018,XOP,178.28
10/4/2018,XOP,175.44
10/5/2018,XOP,174.6
10/8/2018,XOP,173.52
10/9/2018,XOP,175.8
10/10/2018,XOP,167.84
10/11/2018,XOP,162.6
10/12/2018,XOP,164.68
10/15/2018,XOP,165.12
10/16/2018,XOP,167.52
10/17/2018,XOP,164.6
10/18/2018,XOP,161.96
10/19/2018,XOP,160
10/22/2018,XOP,157.44
10/23/2018,XOP,151.88
10/24/2018,XOP,142.72
10/25/2018,XOP,145.32
10/26/2018,XOP,143.68
10/29/2018,XOP,138.44
10/30/2018,XOP,141.4
10/31/2018,XOP,144.28
11/1/2018,XOP,147.12
11/2/2018,XOP,144.72
11/5/2018,XOP,148.8
11/6/2018,XOP,147.48
11/7/2018,XOP,151.28
11/8/2018,XOP,145.64
11/9/2018,XOP,145.56
11/12/2018,XOP,140.52
11/13/2018,XOP,137.8
11/14/2018,XOP,137.12
11/15/2018,XOP,139.16
11/16/2018,XOP,139
11/19/2018,XOP,138.24
11/20/2018,XOP,131.64
11/21/2018,XOP,134.8
11/23/2018,XOP,130
11/26/2018,XOP,132.04
11/27/2018,XOP,130.36
11/28/2018,XOP,132.24
11/29/2018,XOP,133.08
11/30/2018,XOP,131.24
12/3/2018,XOP,135.48
12/4/2018,XOP,130.88
12/6/2018,XOP,126.72
12/7/2018,XOP,126.16
12/10/2018,XOP,122.08
12/11/2018,XOP,121.84
12/12/2018,XOP,122.52
12/13/2018,XOP,121.76
12/14/2018,XOP,116.36
12/17/2018,XOP,112.88
12/18/2018,XOP,109.64
12/19/2018,XOP,108.16
12/20/2018,XOP,104.08
12/21/2018,XOP,101.4
12/24/2018,XOP,96.48
12/26/2018,XOP,106.6
12/27/2018,XOP,107
12/28/2018,XOP,105.48
